vtuneCategory,threadcount,inputinfo,metric,value
hpc,9,512,Application Command Line,"particle_filter ""-x"" ""512"" ""-y"" ""512"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,9,512,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,9,512,Computer Name,quartz2003
hpc,9,512,Result Size,3668144
hpc,9,512,Collection start time,00:48:16 22/04/2021 UTC
hpc,9,512,Collection stop time,00:48:17 22/04/2021 UTC
hpc,9,512,Collector Type,Driverless Perf per-process sampling
hpc,9,512,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,9,512,Frequency,2095147936
hpc,9,512,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
tr,4,512,Metric Name,Metric Value
tr,4,512,Elapsed Time,0.718634
tr,4,512,Paused Time,0.0
tr,4,512,Effective CPU Utilization,1.6% (1.183 out of 72 logical CPUs)
tr,4,512,Total Thread Count,4
tr,4,512,Thread Oversubscription,0s (0.0% of CPU Time)
tr,4,512,Spin and Overhead Time,0.090s (9.6% of CPU Time)
tr,4,512,Application Command Line,"particle_filter ""-x"" ""512"" ""-y"" ""512"" ""-z"" ""10"" ""-np"" ""10000"""
tr,4,512,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,4,512,Computer Name,quartz2003
tr,4,512,Result Size,3246653
tr,4,512,Collection start time,00:48:30 22/04/2021 UTC
tr,4,512,Collection stop time,00:48:31 22/04/2021 UTC
tr,4,512,Collector Type,User-mode sampling and tracing
tr,4,512,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,4,512,Frequency,2095147404
tr,4,512,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,4,512,Metric Name,Metric Value
hpc,4,512,Elapsed Time,0.917825
hpc,4,512,SP GFLOPS,0.0
hpc,4,512,DP GFLOPS,0.196116
hpc,4,512,x87 GFLOPS,0.0
hpc,4,512,CPI Rate,0.491228
hpc,4,512,Average CPU Frequency,2666552674.545455
hpc,4,512,Total Thread Count,4
hpc,4,512,Effective Physical Core Utilization,2.3% (0.839 out of 36)
hpc,4,512,Effective Logical Core Utilization,1.1% (0.803 out of 72)
hpc,4,512,Memory Bound,6.1
hpc,4,512,Cache Bound,4.4
hpc,4,512,DRAM Bound,0.0
hpc,4,512,NUMA: % of Remote Accesses,0.0
hpc,4,512,Vectorization,0.0
hpc,4,512,SP FLOPs,0.0
hpc,4,512,Packed,0.0
hpc,4,512,128-bit,0.0
hpc,4,512,256-bit,0.0
hpc,4,512,Scalar,0.0
hpc,4,512,DP FLOPs,5.4
hpc,4,512,Packed,0.0
hpc,4,512,128-bit,0.0
hpc,4,512,256-bit,0.0
hpc,4,512,Scalar,100.0
hpc,4,512,x87 FLOPs,0.0
hpc,4,512,Non-FP,94.6
hpc,4,512,FP Arith/Mem Rd Instr. Ratio,0.270263
hpc,4,512,FP Arith/Mem Wr Instr. Ratio,1.333295
hpc,4,512,Application Command Line,"particle_filter ""-x"" ""512"" ""-y"" ""512"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,4,512,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,4,512,Computer Name,quartz2003
hpc,4,512,Result Size,3676177
hpc,4,512,Collection start time,00:48:42 22/04/2021 UTC
hpc,4,512,Collection stop time,00:48:43 22/04/2021 UTC
hpc,4,512,Collector Type,Driverless Perf per-process sampling
hpc,4,512,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,4,512,Frequency,2095148530
hpc,4,512,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
tr,36,1024,Metric Name,Metric Value
tr,36,1024,Elapsed Time,2.528986
tr,36,1024,Paused Time,0.0
tr,36,1024,Effective CPU Utilization,1.5% (1.068 out of 72 logical CPUs)
tr,36,1024,Total Thread Count,36
tr,36,1024,Thread Oversubscription,0s (0.0% of CPU Time)
tr,36,1024,Spin and Overhead Time,0.679s (20.1% of CPU Time)
tr,36,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
tr,36,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,36,1024,Computer Name,quartz2003
tr,36,1024,Result Size,3353783
tr,36,1024,Collection start time,00:48:56 22/04/2021 UTC
tr,36,1024,Collection stop time,00:48:59 22/04/2021 UTC
tr,36,1024,Collector Type,User-mode sampling and tracing
tr,36,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,36,1024,Frequency,2095147789
tr,36,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,36,1024,Metric Name,Metric Value
hpc,36,1024,Elapsed Time,1.514227
hpc,36,1024,SP GFLOPS,0.0
hpc,36,1024,DP GFLOPS,0.356618
hpc,36,1024,x87 GFLOPS,0.0
hpc,36,1024,CPI Rate,0.932796
hpc,36,1024,Average CPU Frequency,2753850289.428030
hpc,36,1024,Total Thread Count,36
hpc,36,1024,Effective Physical Core Utilization,3.7% (1.324 out of 36)
hpc,36,1024,Effective Logical Core Utilization,1.8% (1.271 out of 72)
hpc,36,1024,Memory Bound,24.1
hpc,36,1024,Cache Bound,4.9
hpc,36,1024,DRAM Bound,0.0
hpc,36,1024,NUMA: % of Remote Accesses,0.0
hpc,36,1024,Vectorization,0.0
hpc,36,1024,SP FLOPs,0.0
hpc,36,1024,Packed,0.0
hpc,36,1024,128-bit,0.0
hpc,36,1024,256-bit,0.0
hpc,36,1024,Scalar,0.0
hpc,36,1024,DP FLOPs,8.3
hpc,36,1024,Packed,0.0
hpc,36,1024,128-bit,0.0
hpc,36,1024,256-bit,0.0
hpc,36,1024,Scalar,100.0
hpc,36,1024,x87 FLOPs,0.0
hpc,36,1024,Non-FP,91.7
hpc,36,1024,FP Arith/Mem Rd Instr. Ratio,0.436351
hpc,36,1024,FP Arith/Mem Wr Instr. Ratio,1.428531
hpc,36,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,36,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,36,1024,Computer Name,quartz2003
hpc,36,1024,Result Size,4145320
hpc,36,1024,Collection start time,00:49:10 22/04/2021 UTC
hpc,36,1024,Collection stop time,00:49:12 22/04/2021 UTC
hpc,36,1024,Collector Type,Driverless Perf per-process sampling
hpc,36,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,36,1024,Frequency,2095148347
hpc,36,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
tr,18,1024,Metric Name,Metric Value
tr,18,1024,Elapsed Time,2.435485
tr,18,1024,Paused Time,0.0
tr,18,1024,Effective CPU Utilization,1.5% (1.096 out of 72 logical CPUs)
tr,18,1024,Total Thread Count,18
tr,18,1024,Thread Oversubscription,0s (0.0% of CPU Time)
tr,18,1024,Spin and Overhead Time,0.400s (13.0% of CPU Time)
tr,18,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
tr,18,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,18,1024,Computer Name,quartz2003
tr,18,1024,Result Size,3343614
tr,18,1024,Collection start time,00:49:25 22/04/2021 UTC
tr,18,1024,Collection stop time,00:49:28 22/04/2021 UTC
tr,18,1024,Collector Type,User-mode sampling and tracing
tr,18,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,18,1024,Frequency,2095148308
tr,18,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,18,1024,Metric Name,Metric Value
hpc,18,1024,Elapsed Time,1.477894
hpc,18,1024,SP GFLOPS,0.0
hpc,18,1024,DP GFLOPS,0.365385
hpc,18,1024,x87 GFLOPS,0.0
hpc,18,1024,CPI Rate,0.748180
hpc,18,1024,Average CPU Frequency,2705794020.316583
hpc,18,1024,Total Thread Count,18
hpc,18,1024,Effective Physical Core Utilization,3.9% (1.395 out of 36)
hpc,18,1024,Effective Logical Core Utilization,1.6% (1.180 out of 72)
hpc,18,1024,Memory Bound,16.3
hpc,18,1024,Cache Bound,6.7
hpc,18,1024,DRAM Bound,0.0
hpc,18,1024,NUMA: % of Remote Accesses,0.0
hpc,18,1024,Vectorization,0.0
hpc,18,1024,SP FLOPs,0.0
hpc,18,1024,Packed,0.0
hpc,18,1024,128-bit,0.0
hpc,18,1024,256-bit,0.0
hpc,18,1024,Scalar,0.0
hpc,18,1024,DP FLOPs,9.1
hpc,18,1024,Packed,0.0
hpc,18,1024,128-bit,0.0
hpc,18,1024,256-bit,0.0
hpc,18,1024,Scalar,100.0
hpc,18,1024,x87 FLOPs,0.0
hpc,18,1024,Non-FP,90.9
hpc,18,1024,FP Arith/Mem Rd Instr. Ratio,0.508460
hpc,18,1024,FP Arith/Mem Wr Instr. Ratio,1.304311
hpc,18,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,18,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,18,1024,Computer Name,quartz2003
hpc,18,1024,Result Size,3992813
hpc,18,1024,Collection start time,00:49:40 22/04/2021 UTC
hpc,18,1024,Collection stop time,00:49:41 22/04/2021 UTC
hpc,18,1024,Collector Type,Driverless Perf per-process sampling
hpc,18,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,18,1024,Frequency,2095147899
hpc,18,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
tr,9,1024,Metric Name,Metric Value
tr,9,1024,Elapsed Time,2.407996
tr,9,1024,Paused Time,0.0
tr,9,1024,Effective CPU Utilization,1.5% (1.080 out of 72 logical CPUs)
tr,9,1024,Total Thread Count,9
tr,9,1024,Thread Oversubscription,0s (0.0% of CPU Time)
tr,9,1024,Spin and Overhead Time,0.239s (8.4% of CPU Time)
tr,9,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
tr,9,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,9,1024,Computer Name,quartz2003
tr,9,1024,Result Size,3293438
tr,9,1024,Collection start time,00:49:54 22/04/2021 UTC
tr,9,1024,Collection stop time,00:49:56 22/04/2021 UTC
tr,9,1024,Collector Type,User-mode sampling and tracing
tr,9,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,9,1024,Frequency,2095147860
tr,9,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,9,1024,Metric Name,Metric Value
hpc,9,1024,Elapsed Time,1.482940
hpc,9,1024,SP GFLOPS,0.0
hpc,9,1024,DP GFLOPS,0.364142
hpc,9,1024,x87 GFLOPS,0.0
hpc,9,1024,CPI Rate,0.703812
hpc,9,1024,Average CPU Frequency,2688960449.197861
hpc,9,1024,Total Thread Count,9
hpc,9,1024,Effective Physical Core Utilization,3.4% (1.233 out of 36)
hpc,9,1024,Effective Logical Core Utilization,1.6% (1.166 out of 72)
hpc,9,1024,Memory Bound,13.2
hpc,9,1024,Cache Bound,7.1
hpc,9,1024,DRAM Bound,0.0
hpc,9,1024,NUMA: % of Remote Accesses,0.0
hpc,9,1024,Vectorization,0.0
hpc,9,1024,SP FLOPs,0.0
hpc,9,1024,Packed,0.0
hpc,9,1024,128-bit,0.0
hpc,9,1024,256-bit,0.0
hpc,9,1024,Scalar,0.0
hpc,9,1024,DP FLOPs,8.7
hpc,9,1024,Packed,0.0
hpc,9,1024,128-bit,0.0
hpc,9,1024,256-bit,0.0
hpc,9,1024,Scalar,100.0
hpc,9,1024,x87 FLOPs,0.0
hpc,9,1024,Non-FP,91.3
hpc,9,1024,FP Arith/Mem Rd Instr. Ratio,0.485816
hpc,9,1024,FP Arith/Mem Wr Instr. Ratio,1.764656
hpc,9,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,9,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,9,1024,Computer Name,quartz2003
hpc,9,1024,Result Size,3987211
hpc,9,1024,Collection start time,00:50:08 22/04/2021 UTC
hpc,9,1024,Collection stop time,00:50:09 22/04/2021 UTC
hpc,9,1024,Collector Type,Driverless Perf per-process sampling
hpc,9,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,9,1024,Frequency,2095148350
hpc,9,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
tr,4,1024,Metric Name,Metric Value
tr,4,1024,Elapsed Time,2.823010
tr,4,1024,Paused Time,0.0
tr,4,1024,Effective CPU Utilization,1.5% (1.077 out of 72 logical CPUs)
tr,4,1024,Total Thread Count,4
tr,4,1024,Thread Oversubscription,0s (0.0% of CPU Time)
tr,4,1024,Spin and Overhead Time,0.049s (1.6% of CPU Time)
tr,4,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
tr,4,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,4,1024,Computer Name,quartz2003
tr,4,1024,Result Size,3317204
tr,4,1024,Collection start time,00:50:23 22/04/2021 UTC
tr,4,1024,Collection stop time,00:50:26 22/04/2021 UTC
tr,4,1024,Collector Type,User-mode sampling and tracing
tr,4,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,4,1024,Frequency,2095147899
tr,4,1024,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,4,1024,Metric Name,Metric Value
hpc,4,1024,Elapsed Time,1.406773
hpc,4,1024,SP GFLOPS,0.0
hpc,4,1024,DP GFLOPS,0.447834
hpc,4,1024,x87 GFLOPS,0.0
hpc,4,1024,CPI Rate,0.680723
hpc,4,1024,Average CPU Frequency,2922860720.370370
hpc,4,1024,Total Thread Count,4
hpc,4,1024,Effective Physical Core Utilization,3.1% (1.111 out of 36)
hpc,4,1024,Effective Logical Core Utilization,1.5% (1.111 out of 72)
hpc,4,1024,Memory Bound,11.1
hpc,4,1024,Cache Bound,7.6
hpc,4,1024,DRAM Bound,0.0
hpc,4,1024,NUMA: % of Remote Accesses,0.0
hpc,4,1024,Vectorization,0.0
hpc,4,1024,SP FLOPs,0.0
hpc,4,1024,Packed,0.0
hpc,4,1024,128-bit,0.0
hpc,4,1024,256-bit,0.0
hpc,4,1024,Scalar,0.0
hpc,4,1024,DP FLOPs,10.3
hpc,4,1024,Packed,0.0
hpc,4,1024,128-bit,0.0
hpc,4,1024,256-bit,0.0
hpc,4,1024,Scalar,100.0
hpc,4,1024,x87 FLOPs,0.0
hpc,4,1024,Non-FP,89.7
hpc,4,1024,FP Arith/Mem Rd Instr. Ratio,0.559984
hpc,4,1024,FP Arith/Mem Wr Instr. Ratio,2.153785
hpc,4,1024,Application Command Line,"particle_filter ""-x"" ""1024"" ""-y"" ""1024"" ""-z"" ""10"" ""-np"" ""10000"""
hpc,4,1024,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
hpc,4,1024,Computer Name,quartz2003
hpc,4,1024,Result Size,3953732
hpc,4,1024,Collection start time,00:50:38 22/04/2021 UTC
hpc,4,1024,Collection stop time,00:50:39 22/04/2021 UTC
hpc,4,1024,Collector Type,Driverless Perf per-process sampling
hpc,4,1024,Name,Intel(R) Xeon(R) Processor code named Broadwell
hpc,4,1024,Frequency,2095147950
hpc,4,1024,Logical CPU Count,72
